,sis_id,G,F
47,22031386,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
48,21071792,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
49,21082185,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
50,21031902,0.5,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
51,22032229,2.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
52,21079825,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
53,22013821,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
54,17025391,1.5,"Q1: 1
Q2: 0 (code error)
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
55,21082184,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
56,21060841,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (incorrect DataFrame grades)
Q5: 0 (code error)
Q6: 0 (code error)
"
57,22034116,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
58,21087019,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: No submission
Q6: No submission
"
59,22030629,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
60,22024186,0.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
61,21062821,0.0,"Q1: 0 (code error)
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
62,21088776,4.5,"Q1: 1
Q2: 0.5
Q3: 0 (code error)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
63,22033731,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
64,21081442,4.5,"Q1: 1
Q2: 0.5
Q3: 0 (code error)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
65,22013369,4.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
66,22033690,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
67,21071390,3.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (code error)
Q6a: 0.75
Q6b: 0.25
"
68,22019455,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (incorrect DataFrame grades)
Q5: 0 (code error)
Q6: 0 (code error)
"
69,22019388,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
70,22022447,4.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
71,21089713,1.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (incorrect DataFrame grades)
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
72,21065622,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
73,22008590,4.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
74,22032813,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
75,22023675,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0.75
Q6b: 0.25
"
76,22030331,4.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
77,22015151,4.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
78,22023287,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (incorrect DataFrame grades)
Q5: 0 (code error)
Q6: 0 (code error)
"
79,22031115,4.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
80,22018704,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
81,22015028,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
82,22028117,2.5,"Q1: 0 (incorrect DataFrame grades)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
83,22017418,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0.75
Q6b: 0.25
"
84,21082757,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
85,21066459,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
86,22008852,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: No submission
Q6: No submission
"
87,22029940,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
88,22035013,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (incorrect DataFrame grades)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
89,22027179,1.25,"Q1: 0 (incorrect DataFrame grades)
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
90,21069773,4.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
91,22019954,1.5,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0.5
Q4: 0 (incorrect DataFrame grades)
Q5: 1
Q6: 0 (code error)
"
92,22016279,3.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (incorrect DataFrame grades)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
93,21073209,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6: 0 (code error)
"
94,22033469,2.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
95,22022308,1.0,"Q1: 0 (incorrect DataFrame grades)
Q2: 0.5
Q3: 0.5
Q4: 0 (incorrect DataFrame grades)
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
96,9264953,3.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0.75
Q6b: 0.25
"
97,22020950,0.5,"Q1: 0 (code error)
Q2: 0.5
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
98,21066186,1.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
99,21083133,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6: 0 (code error)
"
100,21089746,0.5,"Q1: 0 (code error)
Q2: 0.5
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
101,21060843,3.0,"Q1: 1
Q2: 0.5
Q3: 0 (incorrect DataFrame grades)
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (code error)
Q6a: 0.75
Q6b: 0.25
"
102,22034095,2.5,"Q1: 1
Q2: 0.5
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
103,22028852,1.0,"Q1: 1
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
104,21073999,3.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
105,22019686,0.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
106,21070709,1.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
107,21090741,0.5,"Q1: 0 (code error)
Q2: 0.5
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
108,22033029,2.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
109,22018497,3.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0.75
Q6b: 0.25
"
110,18001761,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
111,22027116,3.5,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
112,22017251,4.0,"Q1: 1
Q2: 0.5
Q3: 0 (incorrect DataFrame grades)
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
113,22019717,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
114,22024041,0.0,"Q1: 0 (incorrect DataFrame grades)
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
115,21079279,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
116,21070375,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
117,21088719,0.5,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
118,22000481,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
119,21083402,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
120,22025724,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
121,22035088,2.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
122,22001288,4.0,"Q1: 1
Q2: 0.5
Q3: 0 (incorrect DataFrame grades)
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
123,21072112,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
124,22036904,2.75,"Q1: 1
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
125,21087185,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
126,22030995,2.25,"Q1: 0 (incorrect DataFrame grades)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
127,22019056,2.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
128,22031916,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
129,21060337,2.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
130,21071843,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
131,22004878,3.25,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0.5
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (incorrect DataFrame grades)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
132,21061898,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
133,22027065,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
134,21053979,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
135,22033008,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
136,22032995,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
137,22031825,2.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (code error)
Q6: 0 (code error)
"
138,22031451,3.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0.75
Q6b: 0.25
"
139,22009238,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
140,21032107,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
141,22033973,1.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
142,22011957,2.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
143,22030230,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
